City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Paamiut,GL,2022-01-24 03:20:33,61.994,-49.6678,25.3,68,100,15.43
192,Los Llanos De Aridane,ES,2022-01-24 03:20:34,28.6585,-17.9182,61.12,83,20,8.01
193,Talnakh,RU,2022-01-24 03:20:34,69.4865,88.3972,-3.62,98,100,6.78
194,Sisimiut,GL,2022-01-24 03:20:34,66.9395,-53.6735,16.57,66,100,21.5
195,Valdivia,CL,2022-01-24 03:20:34,-39.8142,-73.2459,53.69,99,100,1.36
196,Florianopolis,BR,2022-01-24 03:16:44,-27.6146,-48.5012,79.38,79,75,1.99
197,Nanortalik,GL,2022-01-24 03:20:35,60.1432,-45.2371,25.75,77,100,10.2
198,Cherskiy,RU,2022-01-24 03:20:35,68.75,161.3,-29.58,98,100,5.41
199,Kaman,IN,2022-01-24 03:20:36,27.65,77.2667,50.58,85,0,3.53
200,Sorland,NO,2022-01-24 03:20:36,67.667,12.6934,37.09,73,100,37.71
201,Valparaiso,CL,2022-01-24 03:20:36,-33.0393,-71.6273,64.04,59,0,6.91
202,Wanning,CN,2022-01-24 03:20:37,18.8003,110.3967,78.01,73,51,4.0
203,Belyy Yar,RU,2022-01-24 03:20:37,53.6039,91.3903,-9.51,85,75,0.0
204,Florence,IT,2022-01-24 03:20:38,43.7667,11.25,43.09,97,4,0.0
205,Chokurdakh,RU,2022-01-24 03:20:38,70.6333,147.9167,-20.29,100,98,6.31
206,Adre,TD,2022-01-24 03:20:39,13.4667,22.2,60.98,15,0,11.18
207,Lake Cowichan,CA,2022-01-24 03:20:39,48.825,-124.0546,37.72,72,100,0.63
208,Tazovskiy,RU,2022-01-24 03:20:40,67.4667,78.7,-5.22,100,97,8.81
209,Laela,TZ,2022-01-24 03:20:41,-8.5667,32.05,59.95,98,100,3.15
210,Ageyevo,RU,2022-01-24 03:20:41,54.1588,36.4693,8.71,99,100,5.17
211,Umm Bab,QA,2022-01-24 03:20:42,25.2142,50.8072,46.08,43,5,4.61
212,Chahuites,MX,2022-01-24 03:20:42,16.2833,-94.1833,72.28,70,4,7.25
213,Bengkulu,ID,2022-01-24 03:20:43,-3.8004,102.2655,82.78,70,95,8.08
214,Melfort,CA,2022-01-24 03:20:43,52.8667,-104.6177,-2.07,78,99,8.05
215,Half Moon Bay,US,2022-01-24 03:20:43,37.4636,-122.4286,57.99,64,0,0.0
216,Portobelo,PA,2022-01-24 03:20:44,9.55,-79.65,76.82,79,76,12.08
217,Labuhan,ID,2022-01-24 03:20:45,-6.8844,112.2051,83.82,75,99,7.92
218,Along,IN,2022-01-24 03:20:45,28.1667,94.7667,56.57,69,95,0.85
219,Fort Saint James,CA,2022-01-24 03:20:45,54.4333,-124.25,28.83,97,97,3.18
220,Namasuba,UG,2022-01-24 03:20:46,0.6894,32.4214,62.67,87,99,0.96
221,Wagga Wagga,AU,2022-01-24 03:20:46,-35.1167,147.3667,85.84,30,98,7.47
222,Birjand,IR,2022-01-24 03:20:46,32.8663,59.2211,21.67,63,0,6.91
223,Dondo,MZ,2022-01-24 03:20:47,-19.6094,34.7431,80.11,94,100,12.1
224,Lafia,NG,2022-01-24 03:20:47,8.4833,8.5167,72.84,21,2,4.18
225,Porto Santo,PT,2022-01-24 03:20:47,33.072,-16.3415,62.51,77,20,4.61
226,Provideniya,RU,2022-01-24 03:20:48,64.3833,-173.3,19.51,86,100,17.9
227,Grimshaw,CA,2022-01-24 03:20:48,56.1834,-117.6027,37.02,87,100,13.8
228,Mount Gambier,AU,2022-01-24 03:20:25,-37.8333,140.7667,91.26,22,88,5.57
229,Borovskoy,KZ,2022-01-24 03:20:48,53.8,64.15,-13.2,100,20,2.53
230,Muros,ES,2022-01-24 03:20:49,42.7762,-9.0603,44.24,79,0,4.0
231,Kokstad,ZA,2022-01-24 03:20:49,-30.5472,29.4241,55.36,71,0,5.57
232,Ziro,IN,2022-01-24 03:20:49,27.6333,93.8333,39.94,85,100,1.74
233,Kilindoni,TZ,2022-01-24 03:20:50,-7.9139,39.6668,80.89,78,100,18.63
234,Yellandu,IN,2022-01-24 03:20:50,17.6,80.3333,71.62,61,12,3.85
235,Ayagoz,KZ,2022-01-24 03:20:50,47.9714,80.4392,1.69,92,100,9.01
236,Ancud,CL,2022-01-24 03:20:51,-41.8697,-73.8203,56.43,88,83,6.02
237,Bilma,NE,2022-01-24 03:20:51,18.6853,12.9164,53.69,27,35,10.22
238,Kurchum,KZ,2022-01-24 03:20:51,48.5722,83.6542,-13.85,97,32,0.29
239,Bhusawal,IN,2022-01-24 03:20:52,21.05,75.7667,59.68,46,0,1.48
240,San Quintin,MX,2022-01-24 03:20:52,30.4833,-115.95,60.48,54,0,6.4
241,Porto Novo,BJ,2022-01-24 03:16:19,6.4965,2.6036,75.02,83,1,4.88
242,Sitka,US,2022-01-24 03:20:52,57.0531,-135.33,37.29,93,20,0.0
243,Fortuna,US,2022-01-24 03:20:53,40.5982,-124.1573,49.98,80,0,2.48
244,Enshi,CN,2022-01-24 03:20:53,30.3,109.4833,43.88,94,100,1.36
245,Okhotsk,RU,2022-01-24 03:20:53,59.3833,143.3,-3.89,79,9,13.29
246,Padang,ID,2022-01-24 03:20:54,-0.9492,100.3543,77.05,78,96,4.9
247,Horasan,TR,2022-01-24 03:20:54,40.0458,42.1728,17.22,95,100,3.09
248,Mongar,BT,2022-01-24 03:20:54,27.2747,91.2396,47.41,48,47,1.41
249,Beringovskiy,RU,2022-01-24 03:20:55,63.05,179.3167,-20.42,97,37,6.11
250,Arman,RU,2022-01-24 03:20:55,59.7,150.1667,-2.67,80,41,7.72
251,Wiarton,CA,2022-01-24 03:20:55,44.7407,-81.1332,9.61,66,75,8.05
252,Hasaki,JP,2022-01-24 03:20:56,35.7333,140.8333,50.29,55,100,26.55
253,Kahului,US,2022-01-24 03:20:56,20.8947,-156.47,78.82,77,40,17.27
254,Esso,RU,2022-01-24 03:20:56,55.9333,158.7,5.56,91,17,3.56
255,Calvinia,ZA,2022-01-24 03:20:57,-31.4707,19.776,71.55,59,70,4.59
256,Te Anau,NZ,2022-01-24 03:20:57,-45.4167,167.7167,69.3,46,15,2.64
257,Mecca,SA,2022-01-24 03:20:57,21.4267,39.8261,65.43,75,0,5.64
258,Chuy,UY,2022-01-24 03:20:58,-33.6971,-53.4616,73.53,94,96,4.05
259,San Carlos De Bariloche,AR,2022-01-24 03:20:58,-41.1456,-71.3082,53.35,66,75,24.16
260,Saint Anthony,US,2022-01-24 03:20:58,45.0205,-93.218,7.66,81,100,1.99
261,Turayf,SA,2022-01-24 03:20:59,31.6725,38.6637,35.85,93,0,5.75
262,Berea,US,2022-01-24 03:20:59,41.3662,-81.8543,20.95,78,100,6.91
263,Buraydah,SA,2022-01-24 03:20:59,26.326,43.975,50.45,57,3,6.6
264,Prabumulih,ID,2022-01-24 03:21:00,-3.45,104.25,82.83,75,76,2.66
265,Luau,AO,2022-01-24 03:21:00,-10.7073,22.2247,60.24,96,73,3.6
266,Carndonagh,IE,2022-01-24 03:21:00,55.25,-7.2667,45.82,79,100,10.13
267,Erenhot,CN,2022-01-24 03:21:01,43.6475,111.9767,14.41,81,93,5.23
268,Shetpe,KZ,2022-01-24 03:21:01,44.1667,52.1167,28.94,70,1,20.8
269,The Valley,AI,2022-01-24 03:21:02,18.217,-63.0578,77.09,70,0,10.92
270,Beamsville,CA,2022-01-24 03:21:02,43.1668,-79.4829,15.62,74,78,4.0
271,Saskylakh,RU,2022-01-24 03:21:02,71.9167,114.0833,-22.07,100,100,4.23
272,Komsomolskiy,UZ,2022-01-24 03:21:02,40.4272,71.7189,34.52,86,75,2.3
273,Xining,CN,2022-01-24 03:21:03,36.6167,101.7667,22.15,54,1,2.21
274,Hithadhoo,MV,2022-01-24 03:21:03,-0.6,73.0833,82.45,66,99,14.54
275,Boden,SE,2022-01-24 03:21:03,65.8252,21.6886,41.0,68,98,15.66
276,Igarka,RU,2022-01-24 03:21:04,67.4667,86.5833,-21.41,100,100,1.16
277,Mosquera,CO,2022-01-24 03:16:30,4.7059,-74.2302,57.29,88,75,3.44
278,Ingham,US,2022-01-24 03:21:04,42.6,-84.3833,15.42,76,40,5.75
279,Makushino,RU,2022-01-24 03:21:04,55.2103,67.2442,-11.58,98,27,3.53
280,San Policarpo,PH,2022-01-24 03:21:05,12.1791,125.5072,80.6,89,81,11.34
281,Upernavik,GL,2022-01-24 03:18:08,72.7868,-56.1549,-6.92,60,58,6.29
282,Batatais,BR,2022-01-24 03:21:05,-20.8911,-47.585,71.58,90,20,2.57
283,Moron,AR,2022-01-24 03:21:05,-34.6534,-58.6198,74.98,92,94,3.4
284,Arraial Do Cabo,BR,2022-01-24 03:21:06,-22.9661,-42.0278,75.42,86,9,21.39
285,Soyo,AO,2022-01-24 03:21:06,-6.1349,12.3689,75.56,87,100,8.9
286,Charlestown,AU,2022-01-24 03:18:26,-32.95,151.6667,78.82,73,84,5.01
287,Jaguey Grande,CU,2022-01-24 03:20:44,22.5269,-81.1286,68.65,89,17,6.15
288,Ucluelet,CA,2022-01-24 03:21:06,48.9329,-125.5528,41.09,92,100,0.54
289,Panjab,AF,2022-01-24 03:21:07,34.388,67.0233,-15.02,68,6,5.59
290,Kolondieba,ML,2022-01-24 03:21:07,11.0882,-6.8926,67.21,16,0,5.48
291,Piacabucu,BR,2022-01-24 03:21:07,-10.4056,-36.4344,78.06,82,100,5.57
292,Taoudenni,ML,2022-01-24 03:21:08,22.6783,-3.9836,62.37,20,90,9.33
293,Weligama,LK,2022-01-24 03:21:08,5.9667,80.4167,77.07,78,99,4.65
294,Kiama,AU,2022-01-24 03:21:09,-34.6833,150.8667,79.57,68,84,5.01
295,Upington,ZA,2022-01-24 03:21:10,-28.4478,21.2561,71.98,53,20,2.3
296,Pangnirtung,CA,2022-01-24 03:21:10,66.1451,-65.7125,-0.69,78,100,5.1
297,Riachao Das Neves,BR,2022-01-24 03:21:10,-11.7461,-44.91,69.93,88,5,0.96
298,Vostok,RU,2022-01-24 03:21:11,46.4856,135.8833,5.61,88,57,3.31
299,Kiruna,SE,2022-01-24 03:21:11,67.8557,20.2251,38.32,75,40,21.85
300,Loningen,DE,2022-01-24 03:21:12,52.7333,7.7667,40.17,91,3,5.37
301,Terrace Bay,CA,2022-01-24 03:21:12,48.7834,-87.1,-4.38,84,100,8.3
302,Barao De Melgaco,BR,2022-01-24 03:21:12,-16.1944,-55.9675,81.12,86,100,3.51
303,Laguna,US,2022-01-24 03:21:13,38.421,-121.4238,55.96,80,0,0.0
304,Roros,NO,2022-01-24 03:21:13,62.5747,11.3842,28.24,74,100,3.44
305,Bandarbeyla,SO,2022-01-24 03:21:13,9.4942,50.8122,73.89,72,90,13.76
306,Khatanga,RU,2022-01-24 03:21:13,71.9667,102.5,-14.93,100,100,6.13
307,Grindavik,IS,2022-01-24 03:21:14,63.8424,-22.4338,34.27,80,75,20.71
308,Port Keats,AU,2022-01-24 03:21:14,-14.25,129.55,80.87,85,100,8.25
309,Geraldton,AU,2022-01-24 03:17:48,-28.7667,114.6,84.61,51,0,17.27
310,Caravelas,BR,2022-01-24 03:21:14,-17.7125,-39.2481,74.86,86,16,4.18
311,Marrakesh,MA,2022-01-24 03:21:14,31.6315,-8.0083,51.87,87,63,3.44
312,Hailey,US,2022-01-24 03:21:15,43.5196,-114.3153,15.66,92,100,5.75
313,Pombas,CV,2022-01-24 03:21:15,17.1503,-25.0201,71.38,79,100,17.16
314,Nikki,BJ,2022-01-24 03:21:15,9.9401,3.2108,68.16,18,1,5.23
315,Jumla,NP,2022-01-24 03:21:16,29.2747,82.1838,34.02,89,100,4.05
316,Hun,LY,2022-01-24 03:21:16,29.1268,15.9477,46.29,66,3,3.85
317,Harper,LR,2022-01-24 03:21:16,4.375,-7.7169,76.64,87,5,5.64
318,Luderitz,NA,2022-01-24 03:21:18,-26.6481,15.1594,77.22,56,9,5.32
319,Honningsvag,NO,2022-01-24 03:21:18,70.9821,25.9704,35.29,85,100,28.52
320,Havelock,US,2022-01-24 03:21:18,34.8791,-76.9013,42.93,84,0,3.0
321,Port Blair,IN,2022-01-24 03:21:19,11.6667,92.75,71.64,94,20,2.3
322,Innisfail,AU,2022-01-24 03:21:19,-17.5333,146.0333,88.88,61,98,7.11
323,Manzhouli,CN,2022-01-24 03:21:19,49.6,117.4333,3.43,91,100,2.08
324,Hofn,IS,2022-01-24 03:21:20,64.2539,-15.2082,27.59,53,0,13.49
325,Riyadh,SA,2022-01-24 03:21:20,24.6877,46.7219,48.34,31,0,6.71
326,Malm,NO,2022-01-24 03:21:20,64.0721,11.2172,43.79,73,100,23.24
327,Isangel,VU,2022-01-24 03:21:21,-19.55,169.2667,87.91,74,40,4.61
328,San Francisco,US,2022-01-24 03:21:21,37.7749,-122.4194,58.05,61,0,1.01
329,Pisco,PE,2022-01-24 03:21:21,-13.7,-76.2167,69.85,78,0,11.5
330,Kayerkan,RU,2022-01-24 03:21:22,69.3497,87.7602,-6.02,99,100,5.75
331,Sao Joao Da Barra,BR,2022-01-24 03:21:22,-21.6403,-41.0511,75.9,84,26,12.66
332,Necochea,AR,2022-01-24 03:21:22,-38.5473,-58.7368,64.04,52,0,10.4
333,Hammerfest,NO,2022-01-24 03:21:23,70.6634,23.6821,37.85,70,20,26.46
334,Pszczyna,PL,2022-01-24 03:21:23,49.9804,18.9538,28.42,97,50,2.24
335,Verkhoturye,RU,2022-01-24 03:21:23,58.8627,60.8054,20.16,90,100,6.38
336,Kidal,ML,2022-01-24 03:21:24,18.4411,1.4078,59.99,20,7,10.65
337,Kristianstad,SE,2022-01-24 03:21:24,56.0313,14.1524,43.18,100,75,1.01
338,Touros,BR,2022-01-24 03:21:24,-5.1989,-35.4608,81.5,77,9,8.93
339,Whitehorse,CA,2022-01-24 03:20:29,60.7161,-135.0538,21.97,86,0,5.75
340,Tukrah,LY,2022-01-24 03:21:25,32.5341,20.5791,52.39,50,100,14.92
341,Lamu,KE,2022-01-24 03:21:25,-2.2717,40.902,77.22,89,78,12.1
342,Yangjiang,CN,2022-01-24 03:19:37,21.85,111.9667,69.94,91,100,5.06
343,Vao,NC,2022-01-24 03:21:25,-22.6667,167.4833,77.02,66,2,7.43
344,Tiznit,MA,2022-01-24 03:21:26,29.5833,-9.5,52.65,70,99,2.08
345,Kavaratti,IN,2022-01-24 03:21:26,10.5669,72.642,79.3,69,22,12.24
346,Saint-Pierre,RE,2022-01-24 03:21:26,-21.3393,55.4781,80.24,89,100,13.8
347,Itarema,BR,2022-01-24 03:21:27,-2.9248,-39.9167,78.22,76,88,10.87
348,Durres,AL,2022-01-24 03:21:27,41.3231,19.4414,30.38,47,0,16.04
349,Bafq,IR,2022-01-24 03:21:28,31.6128,55.4107,42.57,24,0,4.38
350,Tucurui,BR,2022-01-24 03:21:28,-3.7661,-49.6725,73.22,97,100,3.09
351,Marawi,PH,2022-01-24 03:21:28,7.9986,124.2928,70.65,89,100,4.23
352,Kawalu,ID,2022-01-24 03:21:29,-7.3817,108.2082,85.82,63,86,2.06
353,Kirakira,SB,2022-01-24 03:21:29,-10.4544,161.9205,85.35,75,100,6.53
354,Tasiilaq,GL,2022-01-24 03:21:29,65.6145,-37.6368,14.16,59,67,10.07
355,Olinda,BR,2022-01-24 03:21:30,-8.0089,-34.8553,82.13,69,40,4.61
356,Kargasok,RU,2022-01-24 03:21:30,59.0556,80.8572,-7.83,100,100,3.74
357,Noumea,NC,2022-01-24 03:21:30,-22.2763,166.4572,84.18,99,41,8.7
358,Lashio,MM,2022-01-24 03:21:31,22.9333,97.75,62.6,54,6,0.98
359,Brae,GB,2022-01-24 03:21:31,60.3964,-1.353,48.11,94,100,18.14
360,Acandi,CO,2022-01-24 03:21:31,8.5063,-77.2778,76.62,90,100,6.78
361,Road Town,VG,2022-01-24 03:21:32,18.4167,-64.6167,73.99,67,0,13.11
362,Phan Thiet,VN,2022-01-24 03:21:32,10.9333,108.1,84.4,55,27,5.32
363,Porto Murtinho,BR,2022-01-24 03:21:33,-21.6989,-57.8825,85.23,43,5,5.32
364,Faanui,PF,2022-01-24 03:21:33,-16.4833,-151.75,81.57,70,100,12.84
365,Bakchar,RU,2022-01-24 03:21:33,57.0186,82.0711,-14.48,100,100,2.51
366,Vardo,NO,2022-01-24 03:21:34,70.3705,31.1107,40.41,83,100,44.31
367,Isla Vista,US,2022-01-24 03:21:34,34.4133,-119.861,62.67,67,0,0.0
368,Angoche,MZ,2022-01-24 03:21:34,-16.2325,39.9086,79.14,90,100,24.54
369,La Grande,US,2022-01-24 03:21:35,45.3246,-118.0877,29.97,86,11,5.41
370,Lakes Entrance,AU,2022-01-24 03:21:35,-37.8811,147.981,86.58,58,100,7.36
371,Sabang,ID,2022-01-24 03:21:36,5.8933,95.3214,80.13,73,70,6.38
372,Korla,CN,2022-01-24 03:21:36,41.7597,86.1469,26.44,52,100,1.03
373,Istok,XK,2022-01-24 03:21:37,42.7808,20.4875,23.92,78,65,4.18
374,Wakkanai,JP,2022-01-24 03:21:37,45.4094,141.6739,24.78,74,40,13.8
375,Oranjemund,NA,2022-01-24 03:21:37,-28.55,16.4333,74.8,64,89,7.43
376,Okha,RU,2022-01-24 03:21:38,53.5739,142.9478,1.45,91,14,14.54
377,Margate,GB,2022-01-24 03:21:38,51.3813,1.3862,39.96,80,55,1.01
378,Egvekinot,RU,2022-01-24 03:21:38,66.3167,-179.1667,-21.89,98,98,4.32
379,Akdepe,TM,2022-01-24 03:21:39,42.0551,59.3788,19.49,74,85,9.55
380,Maiduguri,NG,2022-01-24 03:21:39,11.8464,13.1603,61.54,43,0,7.34
381,Nhulunbuy,AU,2022-01-24 03:21:39,-12.2333,136.7667,81.21,89,75,10.36
382,Ulaanbaatar,MN,2022-01-24 03:18:01,47.9077,106.8832,-2.07,78,75,0.0
383,Lagos,NG,2022-01-24 03:18:52,6.5833,3.75,75.52,92,3,3.4
