City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,-43.1,98,46,3.51,scattered clouds
1,Port Alfred,ZA,-33.5906,26.891,72.57,92,88,4.05,overcast clouds
2,Pisco,PE,-13.7,-76.2167,70.02,73,100,19.57,mist
3,Mahebourg,MU,-20.4081,57.7,71.26,73,37,9.89,light rain
4,Avarua,CK,-21.2078,-159.775,82.45,83,75,12.66,broken clouds
5,Puerto Ayora,EC,-0.7393,-90.3518,73.63,89,100,7.14,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,51.46,71,75,31.07,broken clouds
7,Khash,IR,28.2211,61.2158,43.39,33,0,1.25,clear sky
8,Yanam,IN,16.7333,82.2167,70.2,93,32,3.58,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,68.41,79,0,3.0,clear sky
10,Codrington,AU,-38.2667,141.9667,89.44,46,7,10.07,clear sky
11,Katsuura,JP,35.1333,140.3,47.19,60,100,14.34,overcast clouds
12,Gazli,UZ,40.1333,63.45,36.79,58,0,10.54,clear sky
13,Bossangoa,CF,6.4926,17.4552,71.31,22,100,5.03,overcast clouds
14,Taltal,CL,-25.4,-70.4833,66.52,83,25,4.05,scattered clouds
15,Kodiak,US,57.79,-152.4072,35.11,87,100,11.5,light snow
16,Lazaro Cardenas,MX,17.9583,-102.2,77.22,71,29,5.68,scattered clouds
17,La Ronge,CA,55.1001,-105.2842,12.45,67,100,13.8,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,78.6,77,2,17.22,clear sky
19,Fairbanks,US,64.8378,-147.7164,-0.9,78,40,3.44,scattered clouds
20,Itoman,JP,26.1247,127.6694,71.62,64,75,8.05,broken clouds
21,Nelson Bay,AU,-32.7167,152.15,83.28,57,0,3.0,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,51.91,71,40,32.21,scattered clouds
23,Albany,US,42.6001,-73.9662,13.37,57,3,5.01,clear sky
24,Kuching,MY,1.55,110.3333,75.42,100,75,1.14,fog
25,Sept-Iles,CA,50.2001,-66.3821,-6.95,62,0,4.61,clear sky
26,Sur,OM,22.5667,59.5289,66.36,52,0,3.65,clear sky
27,Tuatapere,NZ,-46.1333,167.6833,58.82,50,20,9.1,few clouds
28,Nikolskoye,RU,59.7035,30.7861,25.88,93,100,10.71,snow
29,Castro,BR,-24.7911,-50.0119,67.96,89,100,1.83,overcast clouds
30,Bengkulu,ID,-3.8004,102.2655,78.93,80,100,3.38,overcast clouds
31,Harper,LR,4.375,-7.7169,79.03,82,12,7.18,few clouds
32,Mataura,NZ,-46.1927,168.8643,58.48,42,53,7.31,broken clouds
33,Yerbogachen,RU,61.2767,108.0108,-18.9,100,100,3.8,overcast clouds
34,Irbeyskoye,RU,55.6428,95.4522,10.62,97,100,1.97,overcast clouds
35,Boulder City,US,35.9786,-114.8325,54.25,17,0,8.05,clear sky
36,Veraval,IN,20.9,70.3667,60.69,45,2,13.13,clear sky
37,Zaria,NG,11.1113,7.7227,60.06,23,0,10.83,clear sky
38,Ati,TD,13.2154,18.3353,64.87,21,5,16.93,clear sky
39,Dongsheng,CN,39.8161,109.9776,12.06,55,5,5.7,clear sky
40,Nantucket,US,41.2835,-70.0995,24.96,59,96,20.51,overcast clouds
41,Busselton,AU,-33.65,115.3333,67.05,52,0,11.56,clear sky
42,Adrar,MR,20.5022,-10.0711,64.96,17,1,7.76,clear sky
43,Jamestown,US,42.097,-79.2353,16.92,72,100,8.05,overcast clouds
44,Hobart,AU,-42.8794,147.3294,71.46,60,75,10.36,broken clouds
45,Ostrovnoy,RU,68.0531,39.5131,9.84,97,58,18.43,broken clouds
46,Poum,NC,-20.2333,164.0167,80.98,75,19,10.02,few clouds
47,Beira,MZ,-19.8436,34.8389,80.69,88,40,8.99,scattered clouds
48,Bathsheba,BB,13.2167,-59.5167,74.01,83,40,6.91,scattered clouds
49,Sao Filipe,CV,14.8961,-24.4956,74.5,70,100,15.26,overcast clouds
50,Chateauroux,FR,46.8167,1.7,28.4,100,100,4.61,mist
51,Yeniseysk,RU,58.4497,92.1703,5.45,97,99,4.0,overcast clouds
52,Hilo,US,19.7297,-155.09,82.13,63,75,9.22,broken clouds
53,Kavaratti,IN,10.5669,72.642,77.23,62,100,8.19,overcast clouds
54,Rovaniemi,FI,66.5,25.7167,18.81,93,100,6.91,overcast clouds
55,Vila Velha,BR,-20.3297,-40.2925,75.94,82,0,8.01,clear sky
56,Cabo San Lucas,MX,22.8909,-109.9124,72.95,61,7,1.01,clear sky
57,Dogbo,BJ,6.8167,1.7833,69.89,89,0,3.24,clear sky
58,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,20,13.8,few clouds
59,Ribeira Grande,PT,38.5167,-28.7,59.61,78,18,14.65,few clouds
60,Vaini,TO,-21.2,-175.2,81.0,72,98,7.56,overcast clouds
61,Nago,JP,26.5881,127.9761,71.67,70,42,8.37,scattered clouds
62,Entebbe,UG,0.0644,32.4469,69.1,65,40,7.0,scattered clouds
63,Grand Gaube,MU,-20.0064,57.6608,71.38,72,24,1.99,few clouds
64,Hithadhoo,MV,-0.6,73.0833,81.46,75,89,21.41,overcast clouds
65,Puerto Quijarro,BO,-17.7833,-57.7667,82.9,62,100,3.15,overcast clouds
66,Nouadhibou,MR,20.931,-17.0347,62.58,82,0,17.27,clear sky
67,Bluff,NZ,-46.6,168.3333,58.8,56,47,11.34,scattered clouds
68,Tilichiki,RU,60.4667,166.1,17.24,95,100,9.71,light snow
69,Hofn,IS,64.2539,-15.2082,31.48,53,100,9.19,overcast clouds
70,Saint George,US,37.1041,-113.5841,52.39,22,0,4.61,clear sky
71,Fortuna,US,40.5982,-124.1573,53.42,87,0,1.99,clear sky
72,Finschhafen,PG,-6.6024,147.8681,84.99,72,100,6.04,overcast clouds
73,Nanortalik,GL,60.1432,-45.2371,19.54,71,100,15.79,overcast clouds
74,Hermanus,ZA,-34.4187,19.2345,64.8,87,3,9.15,clear sky
75,Prince Rupert,CA,54.3161,-130.3201,39.29,87,0,2.3,clear sky
76,Hambantota,LK,6.1241,81.1185,71.94,100,20,1.14,few clouds
77,Barrow,US,71.2906,-156.7887,-11.18,70,0,14.97,clear sky
78,Tarakan,ID,3.3,117.6333,76.5,94,40,2.3,scattered clouds
79,Dumas,US,35.8656,-101.9732,33.15,64,0,8.05,clear sky
80,Ferme-Neuve,CA,46.7001,-75.4493,-15.02,96,11,3.6,few clouds
81,Hervey Bay,AU,-25.2986,152.8535,80.71,71,100,5.01,overcast clouds
82,Itapirapua,BR,-15.8233,-50.6133,72.32,90,31,2.13,scattered clouds
83,Qaanaaq,GL,77.484,-69.3632,-8.7,60,73,8.25,broken clouds
84,Taksimo,RU,56.3444,114.8794,-20.67,95,44,1.07,scattered clouds
85,Sungaipenuh,ID,-2.0833,101.3833,67.93,85,100,2.21,overcast clouds
86,Lebu,CL,-37.6167,-73.65,58.59,89,0,9.24,clear sky
87,Saint-Philippe,RE,-21.3585,55.7679,71.19,68,51,7.7,broken clouds
88,Preston,GB,53.7667,-2.7167,50.79,89,100,7.0,overcast clouds
89,Letpadan,MM,17.7833,95.75,64.78,55,6,3.47,clear sky
90,Kunya,NG,12.2233,8.5325,57.36,38,0,6.91,clear sky
91,Koungou,YT,-12.7336,45.2042,80.31,83,0,10.36,light rain
92,Anloga,GH,5.7947,0.8973,77.22,82,0,6.55,clear sky
93,Atuona,PF,-9.8,-139.0333,78.78,79,12,17.4,few clouds
94,Port Lincoln,AU,-34.7333,135.8667,75.18,72,7,5.7,clear sky
95,Souillac,MU,-20.5167,57.5167,71.37,76,30,8.03,light rain
96,Tasiilaq,GL,65.6145,-37.6368,15.96,79,100,8.12,overcast clouds
97,Kavieng,PG,-2.5744,150.7967,83.97,75,100,8.93,light rain
98,Santa Fe,AR,-31.6333,-60.7,80.02,79,84,4.0,broken clouds
99,Provideniya,RU,64.3833,-173.3,-2.09,71,100,2.24,light snow
100,Mar Del Plata,AR,-38.0023,-57.5575,64.09,71,40,5.01,scattered clouds
101,Miranda,CO,3.2499,-76.2281,75.33,94,100,2.48,overcast clouds
102,Remanso,BR,-9.6179,-42.0831,76.23,74,97,2.35,overcast clouds
103,Ahipara,NZ,-35.1667,173.1667,72.77,56,2,16.24,clear sky
104,Saint-Ambroise,CA,48.5501,-71.3324,-18.8,69,7,4.61,clear sky
105,Stiubieni,RO,47.9667,26.7833,37.27,98,100,7.2,light snow
106,Cidreira,BR,-30.1811,-50.2056,73.99,95,100,2.39,overcast clouds
107,Fernley,US,39.608,-119.2518,50.86,46,0,3.31,clear sky
108,Orai,IN,25.9833,79.4667,45.82,83,0,6.06,clear sky
109,El Reno,US,35.5323,-97.955,35.24,69,100,6.91,snow
110,Khatanga,RU,71.9667,102.5,1.2,88,100,13.62,overcast clouds
111,Yellowknife,CA,62.456,-114.3525,3.72,85,100,4.61,light snow
112,Klaksvik,FO,62.2266,-6.589,36.52,80,100,31.52,overcast clouds
113,Zaraza,VE,9.3503,-65.3245,74.77,78,18,9.42,few clouds
114,Stromness,GB,58.965,-3.296,44.85,85,100,43.64,overcast clouds
115,Deputatskiy,RU,69.3,139.9,-12.23,96,100,5.28,overcast clouds
116,Mata,PT,40.683,-7.4592,43.81,83,8,5.68,clear sky
117,Upernavik,GL,72.7868,-56.1549,6.62,80,100,19.28,overcast clouds
118,Sumbuya,SL,7.6467,-11.9611,72.7,95,7,2.15,clear sky
119,Ukiah,US,39.1502,-123.2078,58.57,63,0,0.87,clear sky
120,Shima,CN,24.4478,117.8111,62.22,86,54,0.78,broken clouds
121,Kaitangata,NZ,-46.2817,169.8464,55.92,56,21,14.56,few clouds
122,New Norfolk,AU,-42.7826,147.0587,71.1,93,100,2.71,overcast clouds
123,Barranca,PE,-10.75,-77.7667,71.62,78,97,6.89,overcast clouds
124,South Venice,US,27.0531,-82.4243,66.97,94,100,16.11,mist
125,Lithakia,GR,37.7167,20.8333,41.59,53,63,2.37,broken clouds
126,Bredasdorp,ZA,-34.5322,20.0403,64.27,88,19,3.44,few clouds
127,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,38,75,6.71,broken clouds
128,Tezu,IN,27.9167,96.1667,56.66,66,98,2.28,overcast clouds
129,Bulgan,MN,48.8125,103.5347,-8.27,88,7,3.6,clear sky
130,Thompson,CA,55.7435,-97.8558,-2.04,71,40,13.8,scattered clouds
131,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.05,83,2,22.3,clear sky
132,Aklavik,CA,68.2191,-135.0107,0.43,71,75,11.5,broken clouds
133,Kapaa,US,22.0752,-159.319,79.12,71,75,1.99,broken clouds
134,Tondano,ID,1.3038,124.9112,77.09,71,75,3.51,broken clouds
135,Les Cayes,HT,18.2,-73.75,75.15,80,34,3.6,scattered clouds
136,Kochi,IN,9.9399,76.2602,73.38,85,100,4.5,overcast clouds
137,Malegaon,IN,20.55,74.5333,53.94,49,0,5.86,clear sky
138,Pakenham,AU,-38.0667,145.4833,83.19,76,85,5.99,overcast clouds
139,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,25.32,snow
140,Trairi,BR,-3.2778,-39.2689,77.74,89,99,8.84,overcast clouds
141,Shakhovskaya,RU,56.0283,35.5097,0.91,100,100,5.48,overcast clouds
142,Kirakira,SB,-10.4544,161.9205,79.84,86,100,8.14,overcast clouds
143,Kankon,IN,15.0167,74.0167,67.21,75,2,4.56,clear sky
144,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,29,9.75,scattered clouds
145,Talnakh,RU,69.4865,88.3972,2.21,96,100,15.26,light snow
146,Ust-Tsilma,RU,65.441,52.1498,0.99,99,85,3.67,overcast clouds
147,Constantine,DZ,36.365,6.6147,33.21,80,0,1.14,clear sky
148,Dikson,RU,73.5069,80.5464,12.7,93,100,27.76,light snow
149,Pangnirtung,CA,66.1451,-65.7125,-22.83,97,100,4.09,overcast clouds
150,Mountain Home,US,43.133,-115.6912,27.34,93,46,1.66,scattered clouds
151,Oranjestad,AW,12.524,-70.027,78.75,78,20,14.97,few clouds
152,Antsohihy,MG,-14.8796,47.9875,71.76,83,61,7.49,broken clouds
153,Flinders,AU,-34.5833,150.8552,81.81,61,12,5.99,few clouds
154,Chuy,UY,-33.6971,-53.4616,71.17,90,100,14.9,overcast clouds
155,Bijie,CN,27.3125,105.2942,37.2,96,100,4.38,overcast clouds
156,Corrientes,AR,-27.4806,-58.8341,85.96,66,92,8.05,light rain
157,Afrikanda,RU,67.4429,32.7828,0.82,99,96,2.73,overcast clouds
158,Mabaruma,GY,8.2,-59.7833,69.76,83,99,3.44,overcast clouds
159,Ponta Do Sol,PT,32.6667,-17.1,60.71,68,59,6.06,broken clouds
160,Palmer,US,42.1584,-72.3287,18.21,57,0,4.61,clear sky
161,Tahta,EG,26.7693,31.5021,43.12,57,0,5.79,clear sky
162,Ancud,CL,-41.8697,-73.8203,71.13,78,0,1.12,clear sky
163,Inhambane,MZ,-23.865,35.3833,77.31,87,86,8.52,overcast clouds
164,Butaritari,KI,3.0707,172.7902,82.08,78,14,13.49,few clouds
165,Machado,BR,-21.6747,-45.9197,68.56,90,98,2.13,overcast clouds
166,Tukrah,LY,32.5341,20.5791,52.75,63,100,17.54,overcast clouds
167,East London,ZA,-33.0153,27.9116,72.97,92,26,2.84,scattered clouds
168,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,14.97,clear sky
169,Khani,GE,41.9563,42.9566,29.77,98,100,1.25,light snow
170,Takoradi,GH,4.8845,-1.7554,78.55,88,0,5.48,clear sky
171,Falmouth,GB,50.1544,-5.0711,46.98,93,20,6.91,few clouds
172,Mbuji-Mayi,CD,-6.15,23.6,67.73,94,100,1.95,overcast clouds
173,Cabra,ES,37.4725,-4.4421,53.65,63,97,1.01,overcast clouds
174,Bandarbeyla,SO,9.4942,50.8122,71.74,71,78,13.2,broken clouds
175,Pokhara,NP,28.2333,83.9833,42.78,55,12,5.41,few clouds
176,Maloy,NO,61.9353,5.1136,46.13,95,100,11.01,moderate rain
177,Westport,US,41.1415,-73.3579,25.32,46,0,5.99,clear sky
178,Chokurdakh,RU,70.6333,147.9167,-27.67,97,33,12.37,scattered clouds
179,Seddon,AU,-37.8068,144.8916,87.35,66,40,11.01,scattered clouds
180,Kargasok,RU,59.0556,80.8572,-17.54,100,100,3.8,overcast clouds
181,Naze,JP,28.3667,129.4833,63.52,69,81,6.58,broken clouds
182,Marawi,PH,7.9986,124.2928,69.66,73,92,0.83,overcast clouds
183,Hasaki,JP,35.7333,140.8333,43.29,64,80,8.88,broken clouds
184,Buraydah,SA,26.326,43.975,55.85,30,0,12.8,clear sky
185,Yantzaza,EC,-3.8278,-78.7594,66.56,98,95,1.23,overcast clouds
186,Richards Bay,ZA,-28.783,32.0377,73.0,96,34,6.55,scattered clouds
187,Waingapu,ID,-9.6567,120.2641,83.86,72,100,14.23,overcast clouds
188,Srednekolymsk,RU,67.45,153.6833,-42.18,100,53,3.49,broken clouds
189,Leningradskiy,RU,69.3833,178.4167,-25.44,90,8,3.56,clear sky
190,Vila,PT,42.0304,-8.1588,39.33,75,2,4.52,clear sky
191,Vardo,NO,70.3705,31.1107,25.77,72,100,15.88,overcast clouds
192,Saint Anthony,US,45.0205,-93.218,25.12,75,0,5.99,clear sky
193,Dinghai,CN,26.2847,119.7936,56.32,88,17,4.45,few clouds
194,Belmonte,BR,-15.8631,-38.8828,75.7,87,100,6.89,overcast clouds
195,Lasa,IT,46.6166,10.7002,44.06,53,17,6.35,few clouds
196,Blind River,CA,46.1834,-82.9582,17.71,74,100,13.82,overcast clouds
197,Wajima,JP,37.4,136.9,39.88,65,40,3.44,scattered clouds
198,San Carlos,VE,9.6612,-68.5827,76.46,50,13,4.79,few clouds
199,Fomboni,KM,-12.28,43.7425,81.93,69,100,9.06,overcast clouds
200,Pekan,MY,3.4836,103.3996,71.71,78,100,8.75,overcast clouds
201,Kieta,PG,-6.2167,155.6333,81.34,81,100,4.68,light rain
202,Floro,NO,61.5996,5.0328,46.36,93,100,26.46,light intensity shower rain
203,Bethel,US,41.3712,-73.414,22.57,55,0,5.75,clear sky
204,Zhigansk,RU,66.7697,123.3711,-24.45,100,66,4.14,broken clouds
205,Constitucion,CL,-35.3333,-72.4167,57.94,95,6,6.64,clear sky
206,Show Low,US,34.2542,-110.0298,38.08,50,0,6.91,clear sky
207,Balagansk,RU,54.0103,103.0544,-18.15,100,97,2.59,overcast clouds
208,Inegol,TR,40.0781,29.5133,27.68,93,99,4.16,overcast clouds
209,Puerto Lleras,CO,3.0223,-73.4044,82.29,49,100,2.93,overcast clouds
210,High Rock,BS,26.6208,-78.2833,69.82,84,82,14.29,broken clouds
211,Marsa Matruh,EG,31.3525,27.2453,46.6,76,40,11.5,scattered clouds
212,Carnarvon,AU,-24.8667,113.6333,78.87,69,100,17.27,overcast clouds
213,Padang,ID,-0.9492,100.3543,77.05,77,100,3.02,overcast clouds
214,Graham,US,47.0529,-122.2943,41.4,94,100,1.01,mist
215,Bozeman,US,45.6796,-111.0386,26.71,68,0,1.99,clear sky
216,Reidsville,US,36.3549,-79.6645,34.34,54,0,0.0,clear sky
217,High Level,CA,58.5169,-117.136,28.51,80,75,10.36,broken clouds
218,Scottsboro,US,34.6723,-86.0341,36.19,38,20,5.75,few clouds
219,Inta,RU,66.0317,60.1659,9.5,96,100,6.06,overcast clouds
220,Beidao,CN,34.5686,105.8933,30.38,91,100,1.83,light snow
221,Gat,IL,31.61,34.7642,45.28,100,75,26.33,broken clouds
222,Oktyabrskoye,RU,43.0645,44.7417,24.94,92,100,2.24,overcast clouds
223,Iralaya,HN,15.0,-83.2333,78.89,75,33,6.87,scattered clouds
224,Lobito,AO,-12.3481,13.5456,76.46,85,96,1.41,overcast clouds
225,Tessalit,ML,20.1986,1.0114,60.94,23,100,14.65,overcast clouds
226,Barbate,ES,36.1924,-5.9219,58.93,74,27,31.81,scattered clouds
227,Grindavik,IS,63.8424,-22.4338,28.35,93,0,8.05,clear sky
228,Panzhihua,CN,26.5851,101.7128,47.86,70,32,2.17,scattered clouds
229,Ribnica,SI,45.7386,14.7275,31.53,91,100,0.87,overcast clouds
230,Mayo,US,38.8876,-76.5119,29.3,48,0,3.0,clear sky
231,Marovoay,MG,-16.1,46.6333,75.34,93,100,4.21,light rain
232,Tiksi,RU,71.6872,128.8694,0.36,88,75,17.38,broken clouds
233,Ilinskaya,RU,45.7219,40.7211,29.48,94,100,4.21,snow
234,Trinidad,BO,-14.8333,-64.9,77.27,87,100,4.68,overcast clouds
235,Pacific Grove,US,36.6177,-121.9166,64.8,80,0,3.0,clear sky
236,Port Elizabeth,ZA,-33.918,25.5701,67.1,94,100,8.05,overcast clouds
237,Praia,CV,14.9215,-23.5087,72.14,78,75,24.16,broken clouds
