City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Broome,US,42.2506,-75.833,9.01,76,8,1.01,clear sky
239,Korla,CN,41.7597,86.1469,20.8,71,0,1.59,clear sky
240,Wattegama,LK,6.7989,81.4808,70.72,92,47,3.09,scattered clouds
241,Ambon,ID,-3.6954,128.1814,87.94,70,20,4.61,few clouds
242,Palu,ID,-0.8917,119.8707,79.61,86,100,2.01,overcast clouds
243,Boa Vista,BR,2.8197,-60.6733,85.98,51,20,9.22,few clouds
244,San Jorge,AR,-31.8962,-61.8598,74.59,76,75,14.92,light rain
245,Mount Gambier,AU,-37.8333,140.7667,85.91,54,1,6.91,clear sky
246,Dali,CN,25.7,100.1833,43.0,84,96,3.4,overcast clouds
247,Opuwo,NA,-18.0607,13.84,73.31,62,95,4.43,overcast clouds
248,Uvat,RU,59.1433,68.8953,6.53,91,100,7.31,overcast clouds
249,Roma,US,43.2128,-75.4557,3.83,74,0,0.0,clear sky
250,Victoria,HK,22.2855,114.1577,69.33,87,60,1.99,broken clouds
251,Yulara,AU,-25.2406,130.9889,87.64,45,68,6.91,broken clouds
252,Alofi,NU,-19.0595,-169.9187,84.09,79,75,11.5,broken clouds
253,Jardim,BR,-21.4803,-56.1381,79.29,65,100,4.14,overcast clouds
254,Hokitika,NZ,-42.7167,170.9667,65.23,49,0,9.48,clear sky
255,Tchollire,CM,8.4022,14.1698,66.45,23,43,0.31,scattered clouds
256,Cotorra,CO,9.0389,-75.7897,77.22,88,89,6.26,overcast clouds
257,Ust-Nera,RU,64.5667,143.2,-36.76,97,62,2.46,broken clouds
258,Narsaq,GL,60.9167,-46.05,9.79,72,97,16.84,overcast clouds
259,Acarau,BR,-2.8856,-40.12,76.53,90,100,10.09,overcast clouds
260,Port Keats,AU,-14.25,129.55,85.53,72,100,12.44,light rain
261,Lata,PT,40.1629,-8.3327,48.61,79,47,4.99,scattered clouds
262,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,77,75,8.01,broken clouds
263,Nemuro,JP,43.3236,145.575,25.23,95,100,6.35,light snow
264,Shimoda,JP,34.6667,138.95,52.16,74,100,3.42,overcast clouds
265,Borujerd,IR,33.8973,48.7516,48.74,87,100,10.96,overcast clouds
266,Durban,ZA,-29.8579,31.0292,76.01,93,67,1.99,broken clouds
267,Itarema,BR,-2.9248,-39.9167,76.46,90,100,8.12,overcast clouds
268,Cahors,FR,44.4167,1.3333,39.31,83,9,1.72,clear sky
269,Kruisfontein,ZA,-34.0033,24.7314,64.89,95,87,1.32,overcast clouds
270,Faanui,PF,-16.4833,-151.75,81.07,77,27,18.52,light rain
271,Ghanzi,BW,-21.5667,21.7833,69.8,73,95,7.31,overcast clouds
272,Robore,BO,-18.3333,-59.75,80.94,61,4,5.41,clear sky
273,Labuhan,ID,-6.8844,112.2051,80.69,81,100,9.69,overcast clouds
274,Sorel,CA,46.0418,-73.1136,-4.11,78,10,4.43,clear sky
275,Sitka,US,57.0531,-135.33,37.29,87,20,4.61,few clouds
276,Howard Springs,AU,-12.497,131.047,89.87,83,66,7.85,broken clouds
277,Shiloh,US,38.5614,-89.8973,24.26,43,0,4.61,clear sky
278,Sao Goncalo,BR,-22.8156,-43.0411,87.62,66,20,0.0,few clouds
279,San Andres,CO,12.5847,-81.7006,80.62,69,75,10.36,broken clouds
280,Redcar,GB,54.6166,-1.06,51.33,58,100,11.01,overcast clouds
281,Maneadero,MX,31.7167,-116.5667,60.19,77,15,1.01,few clouds
282,Egvekinot,RU,66.3167,-179.1667,-15.63,85,100,0.72,overcast clouds
283,Luderitz,NA,-26.6481,15.1594,68.72,69,5,19.82,clear sky
284,Hamilton,US,39.1834,-84.5333,20.59,62,0,0.0,clear sky
285,Ballina,AU,-28.8667,153.5667,80.78,70,100,8.05,overcast clouds
286,Anchorage,US,61.2181,-149.9003,25.2,85,100,5.01,overcast clouds
287,Araouane,ML,18.9048,-3.5265,67.03,14,99,9.6,overcast clouds
288,Tabuk,PH,17.4189,121.4443,73.51,94,100,2.89,overcast clouds
289,Bayburt,TR,40.2589,40.2278,19.47,96,100,2.08,light snow
290,Margate,GB,51.3813,1.3862,42.89,82,92,5.01,overcast clouds
291,Esperance,AU,-33.8667,121.9,64.24,80,100,7.09,overcast clouds
292,Marrakesh,MA,31.6315,-8.0083,51.87,82,40,4.61,scattered clouds
293,Palamos,ES,41.8484,3.1291,52.32,59,0,6.87,clear sky
294,Matamoros,MX,25.5333,-103.25,62.17,29,12,6.85,few clouds
295,Florianopolis,BR,-27.6146,-48.5012,79.83,83,75,3.0,thunderstorm
296,Ipameri,BR,-17.7219,-48.1597,67.66,90,100,3.09,overcast clouds
297,Salalah,OM,17.0151,54.0924,65.68,59,0,2.3,clear sky
298,Acapulco,MX,16.8634,-99.8901,77.61,78,0,4.29,clear sky
299,Mahenge,TZ,-8.6833,36.7167,63.99,97,100,3.33,light rain
300,Caiaponia,BR,-16.9567,-51.8103,68.32,93,42,1.88,scattered clouds
301,Cayenne,GF,4.9333,-52.3333,75.24,94,100,4.61,overcast clouds
302,Riviere-Au-Renard,CA,48.9957,-64.3971,-0.4,91,61,14.83,broken clouds
303,Paso De Los Toros,UY,-32.8167,-56.5167,69.98,92,100,20.76,overcast clouds
304,Bismarck,US,46.8083,-100.7837,33.87,84,100,18.01,overcast clouds
305,Yichang,CN,30.7144,111.2847,38.91,87,100,1.16,light rain
306,Bayir,TR,37.2687,28.2167,28.92,72,1,6.44,clear sky
307,Ayr,GB,55.4627,-4.6339,49.98,76,75,13.8,broken clouds
308,Melenki,RU,55.3343,41.6295,-2.4,100,90,3.36,snow
309,Byron Bay,AU,-28.65,153.6167,81.05,62,2,9.93,clear sky
310,Grand Forks,US,47.9417,-97.4337,30.13,74,100,16.11,overcast clouds
311,San Carlos De Bariloche,AR,-41.1456,-71.3082,76.75,33,40,6.91,scattered clouds
312,Laguna,US,38.421,-121.4238,64.49,46,0,3.44,clear sky
313,Fanai,IR,38.517,44.9745,20.68,89,100,1.77,overcast clouds
314,Windhoek,NA,-22.5594,17.0832,73.6,43,17,4.61,few clouds
315,Mansa,IN,29.9833,75.3833,44.02,67,0,4.61,clear sky
316,Ilulissat,GL,69.2167,-51.1,10.42,72,100,12.97,overcast clouds
317,Ust-Kuyga,RU,70.0167,135.6,-9.65,97,100,10.22,overcast clouds
318,Longyearbyen,SJ,78.2186,15.6401,10.24,61,75,14.97,broken clouds
319,Severo-Kurilsk,RU,50.6789,156.125,26.47,70,88,27.18,overcast clouds
320,Zyryanka,RU,65.75,150.85,-36.44,98,55,6.64,broken clouds
321,Avera,US,33.194,-82.5271,49.51,72,56,7.65,broken clouds
322,Port Blair,IN,11.6667,92.75,78.84,78,40,6.91,mist
323,Nome,US,64.5011,-165.4064,-13.85,83,0,0.0,clear sky
324,Kardla,EE,58.9978,22.7492,35.02,97,100,8.66,overcast clouds
325,Karpogory,RU,64.0019,44.4451,-3.32,100,76,3.53,broken clouds
326,Torbay,CA,47.6666,-52.7314,32.88,96,100,12.66,light snow
327,Bosobolo,CD,4.1833,19.9,75.24,31,100,3.24,overcast clouds
328,Iquique,CL,-20.2208,-70.1431,67.68,76,53,0.85,broken clouds
329,Doha,QA,25.2867,51.5333,66.09,89,0,0.0,clear sky
330,Isangel,VU,-19.55,169.2667,86.11,84,75,2.3,moderate rain
331,Bilma,NE,18.6853,12.9164,52.86,35,16,10.22,few clouds
332,Genhe,CN,50.7833,121.5167,-11.34,99,98,2.15,overcast clouds
333,Cortez,US,37.3489,-108.5859,35.51,47,0,7.11,clear sky
334,Half Moon Bay,US,37.4636,-122.4286,63.88,67,0,0.0,haze
335,Nizhniy Kuranakh,RU,58.8353,125.4869,-2.06,97,100,8.5,light snow
336,Guerrero Negro,MX,27.9769,-114.0611,64.85,47,100,8.63,overcast clouds
337,Nargana,PA,9.4428,-78.5906,78.37,85,100,13.49,overcast clouds
338,Lavrentiya,RU,65.5833,-171.0,-18.18,88,27,5.01,scattered clouds
339,Aktyubinskiy,RU,54.8137,52.8056,9.64,94,100,10.67,overcast clouds
340,San Cristobal,VE,7.7669,-72.225,73.58,86,100,1.74,overcast clouds
341,Tabou,CI,4.423,-7.3528,78.89,82,5,6.58,clear sky
342,Cartersville,US,34.1651,-84.7999,43.86,41,0,3.0,clear sky
343,Cairns,AU,-16.9167,145.7667,87.94,74,40,3.44,scattered clouds
344,Sobolevo,RU,54.4299,31.8996,10.09,98,100,6.33,light snow
345,Leh,IN,34.1667,77.5833,-8.16,89,99,3.38,overcast clouds
346,Bayan,CN,46.0833,127.4,0.66,95,100,5.08,overcast clouds
347,Wangaratta,AU,-36.3667,146.3333,81.16,50,100,10.36,overcast clouds
348,Chicama,PE,-7.8447,-79.1469,66.74,70,100,7.47,overcast clouds
349,Harnosand,SE,62.6323,17.9379,32.0,84,98,4.79,overcast clouds
350,Hirara,JP,24.8,125.2833,73.26,73,40,10.36,scattered clouds
351,Lorengau,PG,-2.0226,147.2712,83.43,78,100,7.18,overcast clouds
352,Aitape,PG,-3.1374,142.3475,83.21,77,94,0.74,overcast clouds
353,Kilindoni,TZ,-7.9139,39.6668,80.06,74,100,11.92,overcast clouds
354,Tazovskiy,RU,67.4667,78.7,0.93,95,100,12.26,overcast clouds
355,Ko Samui,TH,9.5357,99.9357,81.7,72,59,12.33,broken clouds
356,Camana,PE,-16.6228,-72.7111,71.76,80,93,4.59,overcast clouds
357,Roebourne,AU,-20.7833,117.1333,87.57,44,0,14.61,clear sky
358,Mitsamiouli,KM,-11.3847,43.2844,79.84,75,91,5.57,overcast clouds
359,Kawalu,ID,-7.3817,108.2082,77.99,84,100,0.45,overcast clouds
360,Darfield,GB,53.5339,-1.376,48.81,88,100,5.99,overcast clouds
361,Prince Albert,CA,53.2001,-105.7677,31.95,64,75,18.41,broken clouds
362,Saint-Joseph,RE,-21.3667,55.6167,70.18,67,50,6.31,scattered clouds
363,Bangolo,CI,7.0069,-7.475,66.07,33,9,1.39,clear sky
364,Luba,GQ,3.4568,8.5547,80.02,83,58,6.93,broken clouds
365,Viedma,AR,-40.8135,-62.9967,61.7,59,0,7.09,clear sky
366,Georgetown,MY,5.4112,100.3354,80.53,93,20,1.99,few clouds
367,Jieshi,CN,22.8134,115.8257,66.94,85,29,12.86,scattered clouds
368,Phan Thiet,VN,10.9333,108.1,77.45,69,59,0.94,broken clouds
369,Yuksekova,TR,37.5736,44.2872,16.43,97,99,0.34,snow
370,Kuusamo,FI,65.9667,29.1833,15.84,92,100,5.75,overcast clouds
371,San Bernardo,CL,-33.6,-70.7167,74.75,50,0,4.09,clear sky
372,Rawson,AR,-43.3002,-65.1023,60.89,61,0,12.1,clear sky
373,Maku,IR,39.2911,44.4521,21.81,94,100,2.13,light snow
374,Aksay,RU,47.26,39.87,26.82,98,83,3.2,broken clouds
375,Chumikan,RU,54.7183,135.315,-4.58,90,100,12.84,overcast clouds
376,Berlevag,NO,70.8578,29.0864,23.54,82,99,15.17,light snow
377,Pokrovsk,UA,48.282,37.1758,9.95,99,86,2.21,overcast clouds
378,Kahului,US,20.8947,-156.47,82.42,64,20,14.97,few clouds
379,Kamaishi,JP,39.2667,141.8833,29.35,49,4,9.37,clear sky
380,Sortland,NO,68.6949,15.4162,29.35,96,100,5.17,light snow
381,Arman,RU,59.7,150.1667,-9.29,79,100,10.31,overcast clouds
382,Pemangkat,ID,1.1667,108.9667,79.18,81,59,7.27,broken clouds
383,Ormara,PK,25.2088,64.6357,65.37,44,0,4.81,clear sky
384,Synya,RU,65.3718,58.0387,12.43,93,100,8.05,overcast clouds
385,Dusti,TJ,37.3481,68.664,32.72,42,0,5.32,clear sky
386,Olinda,BR,-8.0089,-34.8553,82.13,74,40,11.5,scattered clouds
387,Evensk,RU,61.95,159.2333,4.82,81,100,11.36,overcast clouds
388,Qasigiannguit,GL,68.8193,-51.1922,6.53,76,100,9.4,overcast clouds
389,Tomatlan,MX,19.9333,-105.25,72.18,69,94,3.31,overcast clouds
390,Locri,IT,38.2414,16.2623,54.16,86,14,8.7,few clouds
391,Warrnambool,AU,-38.3833,142.4833,87.82,64,84,4.47,broken clouds
392,Lakatoro,VU,-16.0999,167.4164,86.76,69,100,10.98,overcast clouds
393,Washington,US,47.5001,-120.5015,34.84,80,63,1.41,broken clouds
394,Pierre,US,44.3683,-100.351,39.27,60,98,1.01,overcast clouds
395,Vredendal,ZA,-31.6683,18.5012,62.83,96,19,4.99,few clouds
396,Vuktyl,RU,63.8567,57.3094,10.09,94,100,7.18,overcast clouds
397,Te Anau,NZ,-45.4167,167.7167,60.73,41,35,3.8,scattered clouds
398,Hakkari,TR,37.5833,44.1667,21.25,97,100,0.63,snow
399,Saint-Georges,GD,12.0564,-61.7485,76.68,88,75,0.0,broken clouds
400,Pevek,RU,69.7008,170.3133,-32.39,98,31,3.44,scattered clouds
401,Ambulu,ID,-8.345,113.6058,80.62,82,100,2.3,overcast clouds
402,Atar,MR,20.5169,-13.0499,64.27,47,50,9.22,scattered clouds
403,Muswellbrook,AU,-32.2667,150.9,70.99,67,100,1.57,overcast clouds
404,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,77,20,10.04,few clouds
405,Waipawa,NZ,-41.4122,175.5153,61.43,55,68,18.88,broken clouds
406,Mount Isa,AU,-20.7333,139.5,80.37,89,100,9.22,overcast clouds
407,Cherepanovo,RU,54.2222,83.381,-6.14,100,90,4.54,overcast clouds
408,Port-Gentil,GA,-0.7193,8.7815,80.13,80,100,13.47,overcast clouds
409,Eydhafushi,MV,5.1033,73.0708,79.21,64,100,11.1,overcast clouds
410,Dzhebariki-Khaya,RU,62.2167,135.8,-40.45,99,59,0.6,broken clouds
411,Broken Hill,AU,-31.95,141.4333,89.31,37,3,10.36,clear sky
412,North Bend,US,43.4065,-124.2243,51.85,88,0,4.61,clear sky
413,Touros,BR,-5.1989,-35.4608,79.7,75,100,12.06,overcast clouds
414,Wad Madani,SD,14.4012,33.5199,66.83,15,0,21.88,clear sky
415,Tandil,AR,-37.3217,-59.1332,55.44,68,0,12.01,clear sky
416,Khandyga,RU,62.6667,135.6,-42.84,100,57,1.54,broken clouds
417,Svetlyy,RU,54.675,20.1347,41.05,89,100,16.15,overcast clouds
418,Komsomolskiy,UZ,40.4272,71.7189,31.42,74,0,9.22,mist
419,Flagstaff,US,35.1981,-111.6513,42.46,37,0,3.44,clear sky
420,Sungairaya,ID,0.7,108.9,80.6,76,96,7.23,overcast clouds
421,Juneau,US,58.3019,-134.4197,37.85,96,100,3.44,overcast clouds
422,Bobrovka,RU,54.047,61.7455,13.35,91,100,11.52,overcast clouds
423,Nichlaul,IN,27.3167,83.7333,47.95,80,1,3.15,clear sky
424,Bandundu,CD,-3.3167,17.3667,70.95,91,100,3.22,overcast clouds
425,Namatanai,PG,-3.6667,152.4333,85.68,67,49,3.78,scattered clouds
426,Natal,BR,-5.795,-35.2094,79.45,89,40,6.91,scattered clouds
427,Aden,YE,12.7794,45.0367,75.29,74,100,7.99,light rain
428,Sao Francisco Do Sul,BR,-26.2433,-48.6381,80.51,89,40,2.3,scattered clouds
429,Ngunguru,NZ,-35.6167,174.5,78.17,49,0,12.28,clear sky
430,Wilmington,US,34.2257,-77.9447,39.9,60,98,10.2,overcast clouds
431,Geraldton,AU,-28.7667,114.6,80.13,47,0,12.66,clear sky
432,Shumskiy,RU,54.8318,99.1328,4.42,96,100,1.7,overcast clouds
433,Yarada,IN,17.65,83.2667,71.92,94,40,2.3,mist
434,Yaan,NG,7.3833,8.5667,75.45,19,3,5.14,clear sky
435,Pauini,BR,-7.7136,-66.9764,73.27,98,86,2.71,light rain
436,Kenora,CA,49.8167,-94.4337,22.98,86,100,13.8,overcast clouds
437,Ercis,TR,39.0287,43.3586,18.91,85,99,5.08,overcast clouds
438,Fort Nelson,CA,58.8053,-122.7002,29.79,69,75,2.3,broken clouds
439,Kamenolomni,RU,47.6685,40.2051,26.87,97,100,4.03,overcast clouds
440,Rio Grande,BR,-32.035,-52.0986,73.94,94,100,16.11,overcast clouds
441,Faranah,GN,10.0404,-10.7434,71.1,18,100,2.91,overcast clouds
442,Mingshui,CN,36.7167,117.5,30.76,65,78,4.0,broken clouds
443,Ucluelet,CA,48.9329,-125.5528,43.11,88,14,1.32,few clouds
444,Jawar,IN,23.0,76.5,45.18,65,0,4.74,clear sky
445,Jerome,US,42.7241,-114.5186,19.69,83,40,6.91,scattered clouds
446,Zanjan,IR,36.6736,48.4787,29.88,95,63,7.63,light snow
447,Weligama,LK,5.9667,80.4167,71.19,89,100,4.0,overcast clouds
448,Lagoa,PT,39.05,-27.9833,58.64,80,21,12.24,few clouds
449,Alyangula,AU,-13.8483,136.4192,87.67,70,100,12.66,overcast clouds
450,Koygorodok,RU,60.445,50.9968,4.37,98,97,2.33,overcast clouds
451,Chifeng,CN,42.2683,118.9636,11.98,50,0,4.68,clear sky
452,Santo Antonio Do Ica,BR,-3.1022,-67.9397,73.76,98,100,2.75,overcast clouds
453,Sumbe,AO,-11.2061,13.8437,75.76,89,100,4.29,overcast clouds
454,Nikko,JP,36.75,139.6167,40.95,53,9,4.27,clear sky
455,Skjervoy,NO,70.0311,20.9714,29.59,69,100,5.82,overcast clouds
456,Polunochnoye,RU,60.8697,60.4153,-7.44,99,85,1.36,overcast clouds
457,Vrangel,RU,42.7297,133.0839,19.69,55,0,14.27,clear sky
458,Tolaga Bay,NZ,-38.3667,178.3,61.79,76,100,17.92,overcast clouds
459,Baghmara,IN,23.795,86.2085,52.95,65,0,5.61,clear sky
460,Lima,PE,-12.0432,-77.0282,73.38,80,0,13.8,clear sky
461,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,45,0,4.61,clear sky
462,Goderich,CA,43.7501,-81.7165,13.91,62,97,8.05,overcast clouds
463,Sakakah,SA,29.9697,40.2064,45.97,65,7,20.96,clear sky
464,San Patricio,US,28.017,-97.5169,59.09,74,54,8.61,broken clouds
465,Awjilah,LY,29.1081,21.2869,49.78,65,93,6.13,overcast clouds
466,Preobrazheniye,RU,42.9019,133.9064,19.54,53,0,6.78,clear sky
467,Aykhal,RU,66.0,111.5,-8.81,82,94,7.36,overcast clouds
468,Zhigalovo,RU,54.8097,105.1578,-21.87,100,91,1.32,overcast clouds
469,Terra Santa,BR,-2.1042,-56.4869,74.7,92,100,1.63,overcast clouds
470,Cobija,BO,-11.0267,-68.7692,78.19,79,100,2.93,overcast clouds
471,Coquimbo,CL,-29.9533,-71.3436,63.46,81,9,3.83,clear sky
472,Pacifica,US,37.6138,-122.4869,63.25,69,0,3.0,haze
473,Mapastepec,MX,15.4333,-92.9,76.35,81,76,3.51,broken clouds
